Rank,Boxer,Score
761,Mitch Williams,0.0001
762,Alexander Kubich,0.0001
763,Arturs Kulikauskis,0.0001
764,David Jimenez,0.0001
765,Josber Perez,0.0001
766,Sarawut Thawornkham,0.0001
767,Gregorio Lebron,0.0001
768,Sirichai Thaiyen,0.0001
769,Jozsef Ajtai,0.0001
770,Silvio Olteanu,0.0001
771,Robert Kanalas,0.0001
772,Patrick Nielsen,0.0001
773,Robin Krasniqi,0.0001
774,Tim Robin Lihaug,0.0001
775,Martin Murray,0.0001
776,Anthony Yarde,0.0001
777,Adam Deines,0.0001
778,Callum Johnson,0.0001
779,Enrico Koelling,0.0001
780,Isidro Ranoni Prieto,0.0001
781,Ezequiel Osvaldo Maderna,0.0001
782,Alexander Johnson,0.0001
783,Gabriel Campillo,0.0001
784,Jeff Page Jr,0.0001
785,Tavoris Cloud,0.0001
786,Mahonri Montes,0.0001
787,Miguel Zuniga,0.0001
788,Daniel Calzada,0.0001
789,Jose Martinez,0.0001
790,Jose Alfredo Rodriguez,0.0001
791,John Mark Apolinario,0.0001
792,Oscar Cantu,0.0001
793,Alejandro Davila,0.0001
794,Juan Armando Garcia,0.0001
795,Joey Hernandez,0.0001
796,Luis Galarza,0.0001
797,Luis Grajeda,0.0001
798,Daniel Dawson,0.0001
799,Lolenga Mock,0.0001
800,Marco Antonio Periban,0.0001
801,Aliaksandr Sushchyts,0.0001
802,Schiller Hyppolite,0.0001
803,Aaron Pryor Jr,0.0001
804,Timur Nikarkhoev,0.0001
805,Zoltan Sera,0.0001
806,Richard Rivera,0.0001
807,Samuel Crossed,0.0001
808,Dervin Colina,0.0001
809,Blake McKernan,0.0001
810,Francisco Sierra,0.0001
811,Jason Escalera,0.0001
812,Ahmad Cheikho,0.0001
813,Khiary Gray,0.0001
814,Manny Woods,0.0001
815,Jorge Fortea,0.0001
816,Bruno Leonardo Romay,0.0001
817,Argenis Mendez,0.0001
818,Francisco Gabriel Pina,0.0001
819,Viktor Plotnykov,0.0001
820,Oscar Barajas,0.0001
821,Ricky Sismundo,0.0001
822,Hizni Altunkaya,0.0001
823,Junior Anthony Wright,0.0001
824,BJ Flores,0.0001
825,Bobby Thomas Jr,0.0001
826,Tamas Kovacs,0.0001
827,Derric Rossy,0.0001
828,Chris Arreola,0.0001
829,Willie Herring,0.0001
830,Karo Murat,0.0001
831,Kelly Pavlik,0.0001
832,Jacob Ng,0.0001
833,Amphon Suriyo,0.0001
834,Sukpraserd Ponpitak,0.0001
835,Isaias Santos Sampaio,0.0001
836,Ruben Manakane,0.0001
837,Marcelo Esteban Coceres,0.0001
838,Shefat Isufi,0.0001
839,Charles Adamu,0.0001
840,Willie Monroe Jr,0.0001
841,Artur Akavov,0.0001
842,Yoann Bloyer,0.0001
843,Emanuele Blandamura,0.0001
844,Damien Vazquez,0.0001
845,Yonfrez Parejo,0.0001
846,Oscar Escandon,0.0001
847,Luis Roy Suarez Cruz,0.0001
848,Giovanni Delgado,0.0001
849,Victor Proa,0.0001
850,Miguel Cartagena,0.0001
851,Omar Soto,0.0001
852,Armando Vazquez,0.0001
853,Jose Alfredo Zuniga,0.0001
854,Juan Carlos Herrera,0.0001
855,Mateus Heita,0.0001
856,Jose Enrique Durantes Vivas,0.0001
857,Dana Coolwell,0.0001
858,Bryan De Gracia,0.0001
859,Bernard Angelo Torres,0.0001
860,Jason Sanchez,0.0001
861,Angel Antonio Contreras,0.0001
862,Brandon Chambers,0.0001
863,Juan Antonio Lopez,0.0001
864,Trevor McCumby,0.0001
865,Vincent Feigenbutz,0.0001
866,Mike Lee,0.0001
867,Rogelio Medina,0.0001
868,Andrew Hernandez,0.0001
869,Thomas Awimbono,0.0001
870,Juan De Angel,0.0001
871,Carlos Galvan,0.0001
872,KeAndrae Leatherwood,0.0001
873,Zachariah Kelley,0.0001
874,Melvin Betancourt,0.0001
875,Joshua Buatsi,0.0001
876,Mathieu Bauderlique,0.0001
877,Lenin Castillo,0.0001
878,Hassan N’Dam,0.0001
879,Nieky Holzken,0.0001
880,Erik Skoglund,0.0001
881,Luke Blackledge,0.0001
882,Cesar Hernan Reynoso,0.0001
883,Hadillah Mohoumadi,0.0001
884,Christopher Rebrasse,0.0001
885,Olegs Fedotovs,0.0001
886,James Kirkland,0.0001
887,Darren Traynor,0.0001
888,Tyler McCreary,0.0001
889,Luke Jackson,0.0001
890,Horacio Garcia,0.0001
891,Alejandro Gonzalez Jr,0.0001
892,Chris Avalos,0.0001
893,Juan Macias Montiel,0.0001
894,Alexis Salazar,0.0001
895,Patrick Day,0.0001
896,Frank Galarza,0.0001
897,Juan Ruiz,0.0001
898,Joshua Conley,0.0001
899,Alejandro Barrera,0.0001
900,Adrian Jose Perez Aparicio,0.0001
901,Carlos Molina,0.0001
902,Jesus Ruiz,0.0001
903,Daniel Lozano,0.0001
904,Mario Diaz,0.0001
905,David Carmona,0.0001
906,Richie Mepranum,0.0001
907,Koki Eto,0.0001
908,Dixon Flores,0.0001
909,Marvin Mabait,0.0001
910,Devin Vargas,0.0001
911,Gerald Washington,0.0001
912,Daniel Martz,0.0001
913,Gregory Corbin,0.0001
914,Vicente Sandez,0.0001
915,Tom Dallas,0.0001
916,Raphael Zumbano Love,0.0001
917,Salvador Juarez,0.0001
918,Thomas Essomba,0.0001
919,Georges Ory,0.0001
920,Jacob Barreto,0.0001
921,Kyle Williams,0.0001
922,Angel Moreno,0.0001
923,Anthony Nelson,0.0001
924,Ricky Little,0.0001
925,Craig Derbyshire,0.0001
926,Iain Butcher,0.0001
927,Georgi Georgiev,0.0001
928,Jose Aguilar,0.0001
929,Luke Wilton,0.0001
930,Phil Smith,0.0001
931,Louis Norman,0.0001
932,Juan Hinostroza,0.0001
933,Mikkel LesPierre,0.0001
934,Tommy Coyle,0.0001
935,Daniel Gonzalez,0.0001
936,Angel Hernandez,0.0001
937,Erick Bone,0.0001
938,Brandon Glanton,0.0001
939,Mateusz Masternak,0.0001
940,Armend Xhoxhaj,0.0001
941,Isaac Chamberlain,0.0001
942,Tommy McCarthy,0.0001
943,Dylan Bregeon,0.0001
944,Vasil Ducar,0.0001
945,Nathan Thorley,0.0001
946,Craig Glover,0.0001
947,Yassine Habachi,0.0001
948,Kent Kauppinen,0.0001
949,Robin Dupre,0.0001
950,Juan Ramirez Marquez,0.0001
951,Joselito Velasquez,0.0001
952,Paddy Barnes,0.0001
953,Alexander Taylor,0.0001
954,Martin Tecuapetla,0.0001
955,Nawaphon Kaikanha,0.0001
956,Yuki Strong Kobayashi,0.0001
957,Moises Fuentes,0.0001
958,Thomas Masson,0.0001
959,Juan Hernandez Navarrete,0.0001
960,Diomel Diocos,0.0001
961,Felipe Cagubcob Jr,0.0001
962,Ardin Diale,0.0001
963,Romel Oliveros,0.0001
964,Mathieu Germain,0.0001
965,Walid Ouizza,0.0001
966,Sam Maxwell,0.0001
967,Billy Allington,0.0001
968,Kaisee Benjamin,0.0001
969,Sam O’Maison,0.0001
970,Ray Moylette,0.0001
971,Lee Appleyard,0.0001
972,Ishmael Ellis,0.0001
973,Nathan Bennett,0.0001
974,Benson Nyilawila,0.0001
975,Michael Isaac Carrero,0.0001
976,Filip Hrgovic,0.0001
977,Joe Cusumano,0.0001
978,Bogdan Dinu,0.0001
979,Ricardo Snijders,0.0001
980,Kyotaro Fujimoto,0.0001
981,Ebenezer Tetteh,0.0001
982,Nathan Gorman,0.0001
983,Richard Lartey,0.0001
984,Razvan Cojanu,0.0001
985,Tom Little,0.0001
986,DL Jones,0.0001
987,Dorian Darch,0.0001
988,AJ Carter,0.0001
989,Mauricio Barragan,0.0001
990,Gabriel Rosado,0.0001
991,Maciej Sulecki,0.0001
992,Sergio Mora,0.0001
993,Jarrod Fletcher,0.0001
994,Milton Nunez,0.0001
995,Ricardo Espinoza,0.0001
996,Ryo Matsumoto,0.0001
997,Adam Lopez,0.0001
998,Marlon Olea,0.0001
999,Enrique Quevedo,0.0001
1000,Christian Esquivel,0.0001
1001,Jose Javier Torres,0.0001
1002,Julian Yedras,0.0001
1003,Abraham Manriquez Gonzalez,0.0001
1004,Jose Benavidez,0.0001
1005,Brandon Rios,0.0001
1006,Rod Salka,0.0001
1007,Mauricio Herrera,0.0001
1008,Sadudee Srimueang,0.0001
1009,Oskari Metz,0.0001
1010,Liam Taylor,0.0001
1011,Jose Del Rio,0.0001
1012,Kerman Lejarraga,0.0001
1013,Charlie Navarro,0.0001
1014,Dean Byrne,0.0001
1015,Laszlo Fazekas,0.0001
1016,Ramon de la Cruz Sena,0.0001
1017,Roamer Alexis Angulo,0.0001
1018,J’Leon Love,0.0001
1019,Ronald Gavril,0.0001
1020,Sherali Mamajonov,0.0001
1021,Francy Ntetu,0.0001
1022,Phillip Jackson Benson,0.0001
1023,Joe Fournier,0.0001
1024,Arnold Gjergjaj,0.0001
1025,Mark de Mori,0.0001
1026,Audley Harrison,0.0001
1027,David Zegarra,0.0001
1028,Max Bursak,0.0001
1029,Gary ‘Spike’ O’Sullivan,0.0001
1030,Karim Achour,0.0001
1031,Marcos Reyes,0.0001
1032,Cristian Fabian Rios,0.0001
1033,Glen Tapia,0.0001
1034,Fernando Guerrero,0.0001
1035,Imam Khataev,0.0001
1036,Sena Agbeko,0.0001
1037,Yamaguchi Falcao,0.0001
1038,Aidos Yerbossynuly,0.0001
1039,Kalvin Henderson,0.0001
1040,Alantez Fox,0.0001
1041,Mario Abel Cazares,0.0001
1042,Mike Gavronski,0.0001
1043,Lennox Allen,0.0001
1044,Demond Nicholson,0.0001
1045,Jason Quigley,0.0001
1046,Liam Williams,0.0001
1047,Luke Keeler,0.0001
1048,Walter Kautondokwa,0.0001
1049,Willie Nelson,0.0001
1050,Dario Fabian Pucheta,0.0001
1051,Brian Rose,0.0001
1052,Freddy Hernandez,0.0001
1053,Mike Wilson,0.0001
1054,Victor Emilio Ramirez,0.0001
1055,Youri Kayembre Kalenga,0.0001
1056,Pawel Kolodziej,0.0001
1057,Roy Mukhlis,0.0001
1058,Miguel Angel Mendoza,0.0001
1059,Rustam Nugaev,0.0001
1060,Jose Sanchez,0.0001
1061,Viorel Simion,0.0001
1062,Tyrrell Anthony Herndon,0.0001
1063,Artur Szpilka,0.0001
1064,Malik Scott,0.0001
1065,Brian Norman Jr,0.0001
1066,Antonio Moran,0.0001
1067,Xolisani Ndongeni,0.0001
1068,Juan Carlos Burgos,0.0001
1069,Mason Menard,0.0001
1070,Hamza Sempewo,0.0001
1071,Enrique Tinoco,0.0001
1072,Angel Aispuro,0.0001
1073,Hector Garcia,0.0001
1074,Walter Castillo,0.0001
1075,Malik Zinad,0.0001
1076,Lyndon Arthur,0.0001
1077,Umar Salamov,0.0001
1078,Craig Richards,0.0001
1079,Trent Broadhurst,0.0001
1080,Cedric Agnew,0.0001
1081,Samuel Clarkson,0.0001
1082,Robert Berridge,0.0001
1083,Yevgeni Makhteienko,0.0001
1084,Pablo Carrillo,0.0001
1085,Komgrich Nantapech,0.0001
1086,Edgar Sosa,0.0001
1087,Raul Garcia,0.0001
1088,Juan Alejo,0.0001
1089,Gilberto Parra,0.0001
1090,Carlos Velarde,0.0001
1091,Jonathan Gonzalez Ortiz,0.0001
1092,Padraig McCrory,0.0001
1093,Steve Rolls,0.0001
1094,Ulises Sierra,0.0001
1095,Lanell Bellows,0.0001
1096,Eric Moon,0.0001
1097,Carlos Manuel Portillo,0.0001
1098,Michele Di Rocco,0.0001
1099,Keita Obara,0.0001
1100,Cesar Rene Cuenca,0.0001
1101,Ronald Pontillas,0.0001
1102,Aik Shakhnazaryan,0.0001
1103,Jose Agustin Feria,0.0001
1104,Eliot Chavez,0.0001
1105,Joseph Adorno,0.0001
1106,Luis Acosta,0.0001
1107,Marco Acevedo,0.0001
1108,Jabulani Makhense,0.0001
1109,Gabriel Maestre,0.0001
1110,Janer Gonzalez,0.0001
1111,Justin DeLoach,0.0001
1112,Luca D’Ortenzi,0.0001
1113,Hosea Burton,0.0001
1114,Dec Spelman,0.0001
1115,James Farrell,0.0001
1116,Ricky Reeves,0.0001
1117,Moises Caro,0.0001
1118,Katsunari Takayama,0.0001
1119,Carlos Buitrago,0.0001
1120,Javier Alejandro Rendon,0.0001
1121,Edward Heno,0.0001
1122,Angel Acosta,0.0001
1123,Joel Castro Cano,0.0001
1124,Edgar Ornelas,0.0001
1125,Liam Wilson,0.0001
1126,Christopher Diaz,0.0001
1127,Victor Uriel Lopez,0.0001
1128,Jeo Santisima,0.0001
1129,Francisco Horta,0.0001
1130,Juan Miguel Elorde,0.0001
1131,Francisco De Vaca,0.0001
1132,Jose Sanmartin,0.0001
1133,Breilor Teran,0.0001
1134,Glenn Porras,0.0001
1135,Danny Flores,0.0001
1136,Neider Valdez Aguilar,0.0001
1137,Yudel Reyes,0.0001
1138,Orlando Pino,0.0001
1139,Vic Saludar,0.0001
1140,Thomas Lamanna,0.0001
1141,Greg Vendetti,0.0001
1142,Ramon Alvarez,0.0001
1143,Yuri Foreman,0.0001
1144,Jan Zaveck,0.0001
1145,Delvin Rodriguez,0.0001
1146,Ishe Smith,0.0001
1147,Javier Marquez Clemente,0.0001
1148,Oswaldo Novoa,0.0001
1149,Larry Holmes,0.0001
1150,Ronny Mittag,0.0001
1151,Ryno Liebenberg,0.0001
1152,Rafael Bejaran,0.0001
1153,Nadjib Mohammedi,0.0001
1154,Ryan Ford,0.0001
1155,Frank Buglioni,0.0001
1156,Ben McCulloch,0.0001
1157,Andy Perez,0.0001
1158,Tobias Jeremias Reyes,0.0001
1159,Luis Cerrito Hernandez,0.0001
1160,Israel Vazquez,0.0001
1161,DeeJay Kriel,0.0001
1162,Reiya Konishi,0.0001
1163,Ivan Meneses Flores,0.0001
1164,Eliud De los Santos,0.0001
1165,Sebastian Sanchez,0.0001
1166,Benjamin Blindert,0.0001
1167,James Kraft,0.0001
1168,Timo Rost,0.0001
1169,Darren Barker,0.0001
1170,Ezequiel Aviles,0.0001
1171,Stephen Smith,0.0001
1172,Will Tomlinson,0.0001
1173,Genaro Camargo,0.0001
1174,Juan Manuel Lopez,0.0001
1175,Galen Brown,0.0001
1176,Robert Hawkins,0.0001
1177,Joey Abell,0.0001
1178,Sergio Orozco Oliva,0.0001
1179,Agustin Mauro Gauto,0.0001
1180,Rocco Santomauro,0.0001
1181,Tommy Frank,0.0001
1182,Moises Calleros,0.0001
1183,Gohan Rodriguez Garcia,0.0001
1184,Carlos Vado Bautista,0.0001
1185,Kent Cruz,0.0001
1186,Jose Marrufo,0.0001
1187,Juan Huertas,0.0001
1188,Luis Ronaldo Castillo,0.0001
1189,Larry Ventus,0.0001
1190,Gamal Yafai,0.0001
1191,Jorge Sanchez,0.0001
1192,Jeremy Parodi,0.0001
1193,Oleksandr Yegorov,0.0001
1194,Vusi Malinga,0.0001
1195,Kamil Szeremeta,0.0001
1196,Dominic Wade,0.0001
1197,Matthew Macklin,0.0001
1198,Jamie Cox,0.0001
1199,Eduard Gutknecht,0.0001
1200,David Brophy,0.0001
1201,Andrea Di Luisa,0.0001
1202,Jake Amparo,0.0001
1203,Naoya Haruguchi,0.0001
1204,Tatsuro Nakashima,0.0001
1205,Toshiki Kawamitsu,0.0001
1206,Lukasz Janik,0.0001
1207,Krzysztof Wlodarczyk,0.0001
1208,Jeremy Ouanna,0.0001
1209,Jean Marc Monrose,0.0001
1210,Charlie Clemente,0.0001
1211,Drian Francisco,0.0001
1212,Hisashi Amagasa,0.0001
1213,Sod Kokietgym,0.0001
1214,Joseph Agbeko,0.0001
1215,Jerven Mama,0.0001
1216,Roland Jay Biendima,0.0001
1217,Axel Aragon Vega,0.0001
1218,Tetsuya Hisada,0.0001
1219,Tanawat Nakoon,0.0001
1220,Carlos Ruiz,0.0001
1221,Alberto Guevara,0.0001
1222,Carlos Medellin,0.0001
1223,Ramon Maas,0.0001
1224,Julio Cesar Miranda,0.0001
1225,Olanrewaju Durodola,0.0001
1226,Aleksei Papin,0.0001
1227,Dmitry Kudryashov,0.0001
1228,Taylor Mabika,0.0001
1229,Tamas Bajzath,0.0001
1230,Glen Johnson,0.0001
1231,Ruben Angel Mino,0.0001
1232,Dmytro Kucher,0.0001
1233,Hidenori Otake,0.0001
1234,Julian Evaristo Aristule,0.0001
1235,Fernando David Saucedo,0.0001
1236,Nestor Hugo Paniagua,0.0001
1237,Yves Ulysse Jr,0.0001
1238,Fidel Maldonado Jr,0.0001
1239,Luis David Salazar,0.0001
1240,Raphael Igbokwe,0.0001
1241,Emmany Kalombo,0.0001
1242,Eric Walker,0.0001
1243,Gabriel Bracero,0.0001
1244,Petr Petrov,0.0001
1245,Keenan Smith,0.0001
1246,Wilberth Lopez,0.0001
1247,Zhimin Wang,0.0001
1248,Harlem Eubank,0.0001
1249,Darragh Foley,0.0001
1250,Abderrazak Houya,0.0001
1251,Timo Schwarzkopf,0.0001
1252,Tyrone McKenna,0.0001
1253,Tyrone Nurse,0.0001
1254,Noe Nunez,0.0001
1255,Jarkko Putkonen,0.0001
1256,Gabriel Fernando Punalef Calfin,0.0001
1257,Cesar David Inalef,0.0001
1258,Ricardo Nunez,0.0001
1259,Jose Macias Enriquez,0.0001
1260,Huseyin Cinkara,0.0001
1261,Claudio Squeo,0.0001
1262,David Nyika,0.0001
1263,Jack Massey,0.0001
1264,Jordan Thompson,0.0001
1265,Daniel Russell,0.0001
1266,Benjamin Kelleher,0.0001
1267,Nikolas Charalampous,0.0001
1268,Alberto Ignacio Palmetta,0.0001
1269,Antonio DeMarco,0.0001
1270,Nicholas Molina,0.0001
1271,Lamont Roach,0.0001
1272,Adeilson Dos Santos,0.0001
1273,John Vincent Moralde,0.0001
1274,Juan Pablo Sanchez,0.0001
1275,Art Hovhannisyan,0.0001
1276,Fidel Monterrosa Munoz,0.0001
1277,Brandon Gonzales,0.0001
1278,Fernando Vargas,0.0001
1279,Tabtimdaeng Na Rachawat,0.0001
1280,Anauel Ngamissengue,0.0001
1281,Andrei Mikhailovich,0.0001
1282,Steven Butler,0.0001
1283,Denzel Bentley,0.0001
1284,Danny Dignum,0.0001
1285,Gonzalo Gaston Coria,0.0001
1286,Albert Onolunose,0.0001
1287,Stuart McLellan,0.0001
1288,Cristian Olivas,0.0001
1289,Francisco Santana,0.0001
1290,Jason Welborn,0.0001
1291,Jorge Cota,0.0001
1292,Oscar Molina,0.0001
1293,Jeff Lentz,0.0001
1294,Herlan Gomez,0.0001
1295,Saul Sanchez,0.0001
1296,Joshua Greer Jr,0.0001
1297,Leonardo Baez,0.0001
1298,Goodluck Mrema,0.0001
1299,Cris Paulino,0.0001
1300,Immanuel Naidjala,0.0001
1301,Julias Kisarawe,0.0001
1302,Lolito Sonsona,0.0001
1303,Emanuel Armendariz,0.0001
1304,Haskell Rhodes,0.0001
1305,Jorge Pazos,0.0001
1306,Jerry Belmontes,0.0001
1307,Santiago Bustos,0.0001
1308,Antonio Lozada Jr,0.0001
1309,Sharif Bogere,0.0001
1310,Omar Douglas,0.0001
1311,Carlos Ivan Velasquez,0.0001
1312,Bryan Vasquez,0.0001
1313,Miguel Taveras,0.0001
1314,Abner Cotto,0.0001
1315,Albert Batyrgaziev,0.0001
1316,Ryan Walsh,0.0001
1317,Carlos Ramos,0.0001
1318,Nathaniel May,0.0001
1319,Reynaldo Cajina,0.0001
1320,Martin Ward,0.0001
1321,Arnoldo Solano,0.0001
1322,Fanlong Meng,0.0001
1323,Ahmed Elbiali,0.0001
1324,Yunieski Gonzalez,0.0001
1325,Gary Corcoran,0.0001
1326,Ali Funeka,0.0001
1327,Rico Mueller,0.0001
1328,Randall Bailey,0.0001
1329,Ahmed El Mousaoui,0.0001
1330,Alfredo Rodolfo Blanco,0.0001
1331,Juan Rodriguez,0.0001
1332,Lewis Ritson,0.0001
1333,Jonathan Jose Eniz,0.0001
1334,Ruben Dario Lopez,0.0001
1335,Dennis Hogan,0.0001
1336,Brandon Adams,0.0001
1337,Hugo Centeno Jr,0.0001
1338,Jorge Sebastian Heiland,0.0001
1339,Wilky Campfort,0.0001
1340,Cornelius Bundrage,0.0001
1341,Michael Finney,0.0001
1342,Lenny Bottai,0.0001
1343,Joachim Alcine,0.0001
1344,Mario Alberto Lozano,0.0001
1345,Charles Bellamy,0.0001
1346,Ruben Dario Casero,0.0001
1347,Wilner Soto,0.0001
1348,Ryuichi Funai,0.0001
1349,Israel Gonzalez,0.0001
1350,Jamie Conlan,0.0001
1351,Teiru Kinoshita,0.0001
1352,Paul Apolinario,0.0001
1353,Juan Purisima,0.0001
1354,Fadhili Majiha,0.0001
1355,Rachmat Santoso,0.0001
1356,Luis Coria,0.0001
1357,Yenifel Vicente,0.0001
1358,Rafael Rivera,0.0001
1359,Rico Ramos,0.0001
1360,Rey Perez,0.0001
1361,Vergel Nebran,0.0001
1362,Raul Hirales,0.0001
1363,Carlos Rodriguez,0.0001
1364,Humberto Soto,0.0001
1365,Aaron Herrera,0.0001
1366,Anton Novikov,0.0001
1367,Guido Emmanuel Schramm,0.0001
1368,Joseph Spencer,0.0001
1369,Juan Antonio Rodriguez,0.0001
1370,Felix Sabez,0.0001
1371,Edgar Guillen,0.0001
1372,Walter Estrada,0.0001
1373,Gabriel Flores Jr,0.0001
1374,Jaret Gonzalez Quiroz,0.0001
1375,Edward Vazquez,0.0001
1376,Miko Khatchatryan,0.0001
1377,Joshuah Hernandez,0.0001
1378,Faroukh Kourbanov,0.0001
1379,Gavin Gwynne,0.0001
1380,Andy Townend,0.0001
1381,Sean Dodd,0.0001
1382,Hakim Ben Ali,0.0001
1383,Lee Connelly,0.0001
1384,Lesther Cantillano,0.0001
1385,Jamie Speight,0.0001
1386,Arnold Khegai,0.0001
1387,Manuel Avila,0.0001
1388,Rodrigo Guerrero,0.0001
1389,Javier Gallo,0.0001
1390,Rolando Magbanua,0.0001
1391,Dennis Laurente,0.0001
1392,Carlos Adan Jerez,0.0001
1393,Jorge Daniel Miranda,0.0001
1394,Tom Mizokoshi,0.0001
1395,Duke Micah,0.0001
1396,Cesar Ramirez,0.0001
1397,Kenya Yamashita,0.0001
1398,Armando Santos,0.0001
1399,Mauricio Fuentes,0.0001
1400,Felipe Salguero,0.0001
1401,Satoshi Hosono,0.0001
1402,Pablo Martin Barboza,0.0001
1403,Sergio Eduardo Gonzalez,0.0001
1404,Sergio Javier Escobar,0.0001
1405,Cid Edson Bispo Ribeiro,0.0001
1406,Al Toyogon,0.0001
1407,Mercito Gesta,0.0001
1408,Ivan Cano,0.0001
1409,Kevin Mitchell,0.0001
1410,Javier Prieto,0.0001
1411,Ira Terry,0.0001
1412,Nihito Arakawa,0.0001
1413,Neeraj Goyat,0.0001
1414,Francisco Javier Perez,0.0001
1415,Josue Vargas,0.0001
1416,Henry Lundy,0.0001
1417,Kendo Castaneda,0.0001
1418,Domicio Rondon,0.0001
1419,Carlos Diaz Ramirez,0.0001
1420,Martin Bakole,0.0001
1421,Simon Kean,0.0001
1422,Faiga Opelu,0.0001
1423,Junior Fa,0.0001
1424,Shawndell Terell Winters,0.0001
1425,Alex Leapai,0.0001
1426,Alexander Flores,0.0001
1427,Alexander Dimitrenko,0.0001
1428,Solomon Haumono,0.0001
1429,Jason Bergman,0.0001
1430,Kali Meehan,0.0001
1431,Flavius Biea,0.0001
1432,Ishmael Davis,0.0001
1433,Placido Ramirez,0.0001
1434,Gabriel Alberto Corzo,0.0001
1435,Troy Williamson,0.0001
1436,Lucas Brian Ariel Bastida,0.0001
1437,Peter Kramer,0.0001
1438,Winston Campos,0.0001
1439,Przemyslaw Runowski,0.0001
1440,Kris George,0.0001
1441,Jean Michel Hamilcaro,0.0001
1442,Jose Luis Zuniga,0.0001
1443,Tom Whitfield,0.0001
1444,Apinan Kongsong,0.0001
1445,Ryan Martin,0.0001
1446,Warren Joubert,0.0001
1447,Alfonso Olvera,0.0001
1448,Dave Ryan,0.0001
1449,Evincii Dixon,0.0001
1450,Asad Asif Khan,0.0001
1451,Sofiane Takoucht,0.0001
1452,Dennis Ceylan,0.0001
1453,Patrick Hyland,0.0001
1454,Joel Brunker,0.0001
1455,Dennis Tubieron,0.0001
1456,Edwin Tellez,0.0001
1457,Jose Alejandro Burgos,0.0001
1458,Alexis Santiago,0.0001
1459,German Meraz,0.0001
1460,Jundy Maraon,0.0001
1461,Karim Arce Lugo,0.0001
1462,Argi Cortes,0.0001
1463,Dewayne Beamon,0.0001
1464,Victor Mendez,0.0001
1465,Felipe Orucuta,0.0001
1466,Rommel Asenjo,0.0001
1467,Joebert Alvarez,0.0001
1468,Giovani Segura,0.0001
1469,Nathaniel Gallimore,0.0001
1470,Marcello Matano,0.0001
1471,Luciano Leonel Cuello,0.0001
1472,Arman Ovsepyan,0.0001
1473,Jamar Freeman,0.0001
1474,Fabian Lyimo,0.0001
1475,Allan Kamote,0.0001
1476,Zolani Marali,0.0001
1477,Ibrahim Class,0.0001
1478,Sebastian Hernandez,0.0001
1479,David Cuellar Contreras,0.0001
1480,Tasana Salapat,0.0001
1481,Ryota Yamauchi,0.0001
1482,Philip Luis Cuerdo,0.0001
1483,Naoki Mochizuki,0.0001
1484,Shun Kosaka,0.0001
1485,Jerald Paclar,0.0001
1486,Sho Ishida,0.0001
1487,Suguru Muranaka,0.0001
1488,Jason Cunningham,0.0001
1489,Aron Juarez,0.0001
